#********************************** [SETTINGS NOTES] **********************************
# Please DO NOT change any of the spacing in this file.
# Please DO NOT change the name of this file or its file extension.  When done making
# your changes to the settings below, just save the file.
# After saving this file, you will need to load a new Live Set/reload the
# current Live Set for your changes to take effect.
# --------------------------------------------------------------------------------------
[X-CONTROLS]
# Below, you can specify a list of MIDI Controls to use as X-Controls.
# The entry format is: NAME = TYPE, CHANNEL, NOTE_OR_CC, OFF_LED, ON_LED, ON_ACTION_LIST
# --------------------------------------------------------------------------------------
# | ENTRY          |  DESCRIPTION
# --------------------------------------------------------------------------------------
# | NAME           |  A unique one-word name for the control.
# --------------------------------------------------------------------------------------
# | TYPE           |  The type of MIDI message the control sends (NOTE or CC).
# --------------------------------------------------------------------------------------
# | CHANNEL        |  The MIDI Channel number in the range of 1-16
# --------------------------------------------------------------------------------------
# | NOTE_OR_CC     |  The Note or CC number in the range of 0-127.
# --------------------------------------------------------------------------------------
# | OFF_LED        |  The LED value in the range of 0-127 to use by default and when the
# |                |  control sends an off message. If in doubt, use 0.
# --------------------------------------------------------------------------------------
# | ON_LED         |  The LED value in the range of 0-127 to use when the control sends
# |                |  an on message. If in doubt, use 127.
# --------------------------------------------------------------------------------------
# | ON_ACTION_LIST |  The Action List to trigger when the control sends an on message.
# --------------------------------------------------------------------------------------
# Example: MY_BTN1 = NOTE, 1, 10, 0, 127, 1/MUTE ; 2/MUTE
# You can optionally specify an Action List to trigger when the control sends an off
# message. To do this, place a colon after the On Action List and then specify the
# Off Action List.
# Example: MY_BTN2 = CC, 16, 117, 0, 127, 1/MUTE ; 2/MUTE : 3/PLAY >
# To trigger the same Action List for the On Action List and Off Action List, just specify
# an asterisk for the Off Action List.
# Example: MY_BTN3 = NOTE, 5, 0, 0, 127, 1/MUTE : *
# --------------------------------------------------------------------------------------
# Below is an example list that has been commented out (the # at the beginning of
# a line makes the line a comment). Your list should be formatted in the same way
# except without the # at the beginning of each line.
# BTN_1 = NOTE, 1, 0, 0, 127, MUTE : *
# BTN_2 = NOTE, 1, 1, 25, 15, SOLO
# BTN_3 = CC, 9, 2, 127, 0, ARM
# When using long Action Lists, it's possible to split the Action List up over multiple
# lines.  This requires that each additional line is indented by 1 space.
# BTN_4 = CC, 9, 3, 1, 5,
#  MON;
#  ARM;
#  NAME "My Track"
# --------------------------------------------------------------------------------------
# ========================================================================================
# 2-BANK CHANNEL-BASED PRESET SYSTEM
# ========================================================================================
# Bank 1 = MIDI Channel 1 (112 presets)
# Bank 2 = MIDI Channel 2 (112 presets with PLACEHOLDER names - easy to find & replace!)
# Total: 224 presets across 2 banks
#
# MASCHINE SETUP: Create 2 templates on your Maschine MK3
# - Template 1: All pads send MIDI Channel 1 (Bank 1)
# - Template 2: All pads send MIDI Channel 2 (Bank 2)
# Switch templates on Maschine = Switch banks instantly!
# ========================================================================================
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# PAGE 1 - ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)

# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------

# ACOUSTIC DRUMS (Notes 0-15)
PAD_1_B1 = NOTE, 1, 0, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - A Drums (Masch).adg" ; SEL/NAME "A Drums 1 (Masch)" ; SEL/COLOR 62
PAD_2_B3 = NOTE, 3, 1, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "2 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 2 (TD-17)" ; SEL/COLOR 62
PAD_3_B3 = NOTE, 3, 2, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "3 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 3 (TD-17)" ; SEL/COLOR 62
PAD_4_B3 = NOTE, 3, 3, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "4 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 4 (TD-17)" ; SEL/COLOR 62
PAD_5_B3 = NOTE, 3, 4, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "5 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 5 (TD-17)" ; SEL/COLOR 62
PAD_6_B3 = NOTE, 3, 5, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "6 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 6 (TD-17)" ; SEL/COLOR 62
PAD_7_B3 = NOTE, 3, 6, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "7 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 7 (TD-17)" ; SEL/COLOR 62
PAD_8_B3 = NOTE, 3, 7, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "8 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 8 (TD-17)" ; SEL/COLOR 62
PAD_9_B3 = NOTE, 3, 8, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "9 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 9 (TD-17)" ; SEL/COLOR 62
PAD_10_B3 = NOTE, 3, 9, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "10 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 10 (TD-17)" ; SEL/COLOR 62
PAD_11_B3 = NOTE, 3, 10, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "11 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 11 (TD-17)" ; SEL/COLOR 62
PAD_12_B3 = NOTE, 3, 11, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "12 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 12 (TD-17)" ; SEL/COLOR 62
PAD_13_B3 = NOTE, 3, 12, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "13 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 13 (TD-17)" ; SEL/COLOR 62
PAD_14_B3 = NOTE, 3, 13, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "14 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 14 (TD-17)" ; SEL/COLOR 62
PAD_15_B3 = NOTE, 3, 14, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "15 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 15 (TD-17)" ; SEL/COLOR 62
PAD_16_B3 = NOTE, 3, 15, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "16 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 16 (TD-17)" ; SEL/COLOR 62

# ELECTRONIC DRUMS (Notes 16-31)
PAD_17_B3 = NOTE, 3, 16, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_18_B3 = NOTE, 3, 17, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_19_B3 = NOTE, 3, 18, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_20_B3 = NOTE, 3, 19, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_21_B3 = NOTE, 3, 20, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_22_B3 = NOTE, 3, 21, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_23_B3 = NOTE, 3, 22, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_24_B3 = NOTE, 3, 23, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_25_B3 = NOTE, 3, 24, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_26_B3 = NOTE, 3, 25, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_27_B3 = NOTE, 3, 26, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_28_B3 = NOTE, 3, 27, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_29_B3 = NOTE, 3, 28, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_30_B3 = NOTE, 3, 29, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_31_B3 = NOTE, 3, 30, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_32_B3 = NOTE, 3, 31, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# BASS (Notes 32-47)
PAD_33_B3 = NOTE, 3, 32, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet Funktronique Bass.adg" ; SEL/NAME "Wet Funktronique Bass" ; SEL/COLOR 18
PAD_34_B3 = NOTE, 3, 33, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet funky farts.adg" ; SEL/NAME "Wet funky farts" ; SEL/COLOR 18
PAD_35_B3 = NOTE, 3, 34, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet punch.adg" ; SEL/NAME "Wet punch" ; SEL/COLOR 18
PAD_36_B3 = NOTE, 3, 35, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet Punchy Electro.adg" ; SEL/NAME "Wet Punchy Electro" ; SEL/COLOR 18
PAD_37_B3 = NOTE, 3, 36, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet 80s Electro.adg" ; SEL/NAME "Wet 80s Electro" ; SEL/COLOR 18
PAD_38_B3 = NOTE, 3, 37, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet Club electro.adg" ; SEL/NAME "Wet Club electro" ; SEL/COLOR 18
PAD_39_B3 = NOTE, 3, 38, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet pluck bounce.adg" ; SEL/NAME "Wet pluck bounce" ; SEL/COLOR 18
PAD_40_B3 = NOTE, 3, 39, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet WOW.adg" ; SEL/NAME "Wet WOW" ; SEL/COLOR 18
PAD_41_B3 = NOTE, 3, 40, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet Robot Talk.adg" ; SEL/NAME "Wet Robot Talk" ; SEL/COLOR 18
PAD_42_B3 = NOTE, 3, 41, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet Wavy Wobble.adg" ; SEL/NAME "Wet Wavy Wobble" ; SEL/COLOR 18
PAD_43_B3 = NOTE, 3, 42, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet Wavy Wobble the Remix.adg" ; SEL/NAME "Wet Wavy Wobble the Remix" ; SEL/COLOR 18
PAD_44_B3 = NOTE, 3, 43, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wet superwet Alien Sounds.adg" ; SEL/NAME "Wet superwet Alien Sounds" ; SEL/COLOR 18
PAD_45_B3 = NOTE, 3, 44, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_46_B3 = NOTE, 3, 45, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_47_B3 = NOTE, 3, 46, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_48_B3 = NOTE, 3, 47, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# KEYBOARDS (Notes 48-63)
PAD_49_B3 = NOTE, 3, 48, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_50_B3 = NOTE, 3, 49, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_51_B3 = NOTE, 3, 50, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_52_B3 = NOTE, 3, 51, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_53_B3 = NOTE, 3, 52, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_54_B3 = NOTE, 3, 53, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_55_B3 = NOTE, 3, 54, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_56_B3 = NOTE, 3, 55, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_57_B3 = NOTE, 3, 56, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_58_B3 = NOTE, 3, 57, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_59_B3 = NOTE, 3, 58, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_60_B3 = NOTE, 3, 59, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_61_B3 = NOTE, 3, 60, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_62_B3 = NOTE, 3, 61, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_63_B3 = NOTE, 3, 62, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_64_B3 = NOTE, 3, 63, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# SYNTHS (Notes 64-79)
PAD_65_B3 = NOTE, 3, 64, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_66_B3 = NOTE, 3, 65, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_67_B3 = NOTE, 3, 66, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_68_B3 = NOTE, 3, 67, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_69_B3 = NOTE, 3, 68, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_70_B3 = NOTE, 3, 69, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_71_B3 = NOTE, 3, 70, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_72_B3 = NOTE, 3, 71, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_73_B3 = NOTE, 3, 72, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_74_B3 = NOTE, 3, 73, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_75_B3 = NOTE, 3, 74, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_76_B3 = NOTE, 3, 75, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_77_B3 = NOTE, 3, 76, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_78_B3 = NOTE, 3, 77, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_79_B3 = NOTE, 3, 78, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_80_B3 = NOTE, 3, 79, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# STRINGS (Notes 80-95)
PAD_81_B3 = NOTE, 3, 80, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_82_B3 = NOTE, 3, 81, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_83_B3 = NOTE, 3, 82, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_84_B3 = NOTE, 3, 83, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_85_B3 = NOTE, 3, 84, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_86_B3 = NOTE, 3, 85, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_87_B3 = NOTE, 3, 86, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_88_B3 = NOTE, 3, 87, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_89_B3 = NOTE, 3, 88, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_90_B3 = NOTE, 3, 89, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_91_B3 = NOTE, 3, 90, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_92_B3 = NOTE, 3, 91, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_93_B3 = NOTE, 3, 92, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_94_B3 = NOTE, 3, 93, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_95_B3 = NOTE, 3, 94, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_96_B3 = NOTE, 3, 95, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# WINDS (Notes 96-111)
PAD_97_B3 = NOTE, 3, 96, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_98_B3 = NOTE, 3, 97, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_99_B3 = NOTE, 3, 98, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_100_B3 = NOTE, 3, 99, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_101_B3 = NOTE, 3, 100, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_102_B3 = NOTE, 3, 101, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_103_B3 = NOTE, 3, 102, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_104_B3 = NOTE, 3, 103, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_105_B3 = NOTE, 3, 104, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_106_B3 = NOTE, 3, 105, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_107_B3 = NOTE, 3, 106, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_108_B3 = NOTE, 3, 107, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_109_B3 = NOTE, 3, 108, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_110_B3 = NOTE, 3, 109, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_111_B3 = NOTE, 3, 110, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_112_B3 = NOTE, 3, 111, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# ----------------------------------------------------------------------------------------
# BANK 4 - MIDI CHANNEL 4 (Notes 0-111)
# ----------------------------------------------------------------------------------------

# ACOUSTIC DRUMS (Notes 0-15)
PAD_1_B4 = NOTE, 4, 0, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_2_B4 = NOTE, 4, 1, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_3_B4 = NOTE, 4, 2, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_4_B4 = NOTE, 4, 3, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_5_B4 = NOTE, 4, 4, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_6_B4 = NOTE, 4, 5, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_7_B4 = NOTE, 4, 6, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_8_B4 = NOTE, 4, 7, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_9_B4 = NOTE, 4, 8, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_10_B4 = NOTE, 4, 9, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_11_B4 = NOTE, 4, 10, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_12_B4 = NOTE, 4, 11, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_13_B4 = NOTE, 4, 12, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_14_B4 = NOTE, 4, 13, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_15_B4 = NOTE, 4, 14, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_16_B4 = NOTE, 4, 15, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# ELECTRONIC DRUMS (Notes 16-31)
PAD_17_B4 = NOTE, 4, 16, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_18_B4 = NOTE, 4, 17, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_19_B4 = NOTE, 4, 18, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_20_B4 = NOTE, 4, 19, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_21_B4 = NOTE, 4, 20, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_22_B4 = NOTE, 4, 21, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_23_B4 = NOTE, 4, 22, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_24_B4 = NOTE, 4, 23, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_25_B4 = NOTE, 4, 24, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_26_B4 = NOTE, 4, 25, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_27_B4 = NOTE, 4, 26, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_28_B4 = NOTE, 4, 27, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_29_B4 = NOTE, 4, 28, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_30_B4 = NOTE, 4, 29, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_31_B4 = NOTE, 4, 30, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_32_B4 = NOTE, 4, 31, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# BASS (Notes 32-47)
